2015,1,1,948.766533864541,3.6578231292517,7.24800995024875,75.3879841112214,3.02609625668449,3.76393442622951,6.41265969802556,1.94434611602753,-2.67407407407407
2015,1,2,947.993230769231,3.84098939929329,7.51004784688995,75.0850562947799,2.86087431693989,3.72440476190476,6.43074119076549,1.87064220183486,-3.7962962962963
2015,1,3,947.827076923077,4.05492957746479,7.00380313199106,75.361554192229,2.67532894736842,3.76577380952381,6.40424242424242,1.88307849133537,-4.02592592592593
2015,1,4,947.931256384065,4.23189448441247,7.9252,75.9928861788617,2.70361842105263,3.59306930693069,6.3144801980198,1.91334012219959,0.203703703703704
2015,1,5,947.684167517875,4.20070921985816,6.51857142857143,76.587614213198,2.88245614035088,3.54015825914936,6.34578754578755,1.9530549898167,4.23333333333333
2015,1,6,947.67671092952,4.13981154299175,6.5094262295082,76.2660223804679,2.93037280701754,3.73584158415842,6.42039072039072,1.9245417515275,6.69259259259259
2015,1,7,947.969662921348,4.09756944444444,6.26494382022472,76.1660569105691,2.82802197802198,3.62225519287834,6.36193317422434,1.88665987780041,8.44074074074074
2015,1,8,948.712269938651,3.77339667458432,7.66900212314225,75.5366497461929,3.11894852135816,3.39327398615232,6.19390986601705,1.9357433808554,7.25185185185185
2015,1,9,949.824821246169,3.43066980023502,6.23798076923077,73.7787817258883,3.38555917480999,2.77517309594461,5.81834532374101,1.87375381485249,5.48148148148148
2015,1,10,949.854136874361,3.50355029585799,5.02513661202186,73.3573022312373,3.14547437295529,2.59505928853755,5.70978260869565,1.77188465499485,4.82592592592593
2015,1,11,950.244330949949,3.55957696827262,5.28242894056848,73.804771573604,3.39792576419214,2.82974308300395,5.8403869407497,1.77263374485597,6.63703703703704
2015,1,12,950.26612244898,3.65022675736961,4.76759776536313,74.445537525355,3.40487540628386,3.11739130434783,6.04566473988439,1.7265513733469,8.55185185185185
2015,1,13,950.119407558734,3.51931818181818,6.26804407713499,74.6543610547667,3.49284164859002,3.1800395256917,6.01822429906542,1.76937945066124,8.85185185185185
2015,1,14,949.980714285714,3.4599771949829,6.51129943502825,75.0804259634888,3.57016393442623,2.72648221343874,5.88512880562061,1.81768292682927,6.96296296296296
2015,1,15,949.00254841998,3.54011494252873,5.53439153439153,73.7660587639311,3.57649619151251,2.54299802761341,5.70588928150765,1.86243654822335,5.03333333333333
2015,1,16,948.665372829418,3.66975945017182,5.07139303482587,72.9192073170731,3.27869565217391,2.68180019782394,5.65193434935521,1.88984771573604,5.10740740740741
2015,1,17,948.534693877551,3.57508731082654,7.6185520361991,73.0164300202839,3.39989118607181,2.71461006910168,5.6479091995221,1.98812182741117,6.48888888888889
2015,1,18,948.318692543412,3.51988095238095,7.40819277108434,73.4371951219512,3.47213114754098,2.70494071146245,5.67463235294118,1.89969512195122,6.01481481481481
2015,1,19,948.087755102041,3.57279069767442,6.68540669856459,74.5326572008113,3.5207423580786,2.63761105626851,5.81076555023923,1.78,3.61111111111111
2015,1,20,948.243513789581,3.8078031212485,5.88867924528302,75.034923857868,3.15414847161572,2.71283316880553,5.82820823244552,1.80488301119023,0.733333333333333
2015,1,21,948.552604698672,3.77781774580336,6.21445221445221,75.0794117647058,3.15021739130435,2.82112537018756,5.87279322853688,1.78504577822991,2.1
2015,1,22,948.411338100102,3.84902676399027,6.17384615384615,74.823326572008,3.18786885245902,3.02872655478776,5.82179802955665,1.89837398373984,4.35555555555556
2015,1,23,948.348571428571,3.63739742086753,6.02294372294372,73.218154158215,3.59167567567568,2.87808489634748,5.65035971223022,1.93123092573754,2.3037037037037
2015,1,24,948.303575076609,3.47324913892078,5.65679611650485,73.4186612576065,3.81042345276873,2.45340572556762,5.62802325581395,1.91849593495935,-0.0518518518518519
2015,1,25,947.736400817996,3.79421296296296,6.98526570048309,72.8807302231237,3.36814734561214,2.63050345508391,5.65345838218054,2.04020304568528,-2.69259259259259
2015,1,26,947.886516853932,3.80861466821886,7.26548672566372,72.4356997971602,3.60804347826087,2.893385982231,5.67535211267606,1.99309644670051,-4.21851851851852
2015,1,27,947.661899897855,3.84768518518518,5.82949308755761,73.1346855983773,3.45675381263617,2.92092793682133,5.78757327080891,1.81412601626016,-3.23703703703704
2015,1,28,946.713381001022,3.95127314814815,5.52040358744395,73.9587817258883,3.29967426710098,3.2258637709773,5.96654970760234,1.91991869918699,-1.81481481481482
2015,1,29,946.715746421268,3.93018648018648,7.23196721311475,73.7015212981744,3.36637744034707,3.41125370187562,6.00152046783626,2.05965447154472,2.13333333333333
2015,1,30,946.552556237219,4.15479289940828,6.14902386117137,73.609847715736,3.04411764705882,3.64837117472853,6.08464285714286,2.05554425228891,4.57407407407407
2015,1,31,946.42873210634,4.16474056603774,5.6837786259542,73.3370295015259,3.51391018619934,3.5954590325765,6.02049763033176,2.12993890020367,5.51111111111111
2015,2,1,947.188241308793,3.77526132404181,5.66846652267819,72.5357142857143,3.74918743228603,3.38298714144411,5.89255319148937,2.06964467005076,5.95185185185185
2015,2,2,947.956032719836,3.47388316151203,5.67287356321839,71.4461773700306,3.99228260869565,3.10029673590505,5.64941995359629,2.04069175991862,7.14444444444445
2015,2,3,947.376278118609,3.52420306965762,6.60628019323671,71.7101123595506,3.75630434782609,2.99871414441147,5.63154121863799,2.02822335025381,5.01851851851852
2015,2,4,947.835306122449,3.52988372093023,5.38045977011494,72.3047667342799,4.12983783783784,2.96949654491609,5.71717647058823,1.99573170731707,6.36296296296296
2015,2,5,948.090174002047,3.36555683122847,5.18877805486285,71.7845528455284,4.17741585233442,2.9403162055336,5.646875,1.96158536585366,7
2015,2,6,946.911042944786,3.49005714285714,7.14356955380578,71.3869035532994,3.92272727272727,3.24041501976285,5.71421911421912,2.02367886178862,6.27407407407407
2015,2,7,946.135685071575,3.70411428571429,6.68669623059867,72.1413197969543,3.78527808069793,3.77598814229249,5.96454229432213,2.09136178861789,3.61111111111111
2015,2,8,946.034489795917,3.63226176808267,6.96315789473684,72.1435532994924,3.99066232356135,3.85962487660415,5.95471478463329,2.2107614213198,2.74444444444444
2015,2,9,946.398979591837,3.4868119266055,7.08449781659388,72.6016227180528,4.37361563517915,3.70937808489635,5.97743055555555,2.1010152284264,3.21481481481482
2015,2,10,947.082448979592,3.40800889877642,5.69119047619048,72.0757606490872,4.43708108108108,3.74531095755183,5.97150900900901,2.00425963488844,3.87407407407407
2015,2,11,947.558775510204,3.45553047404063,4.76832460732984,71.1819472616633,4.37529794149513,3.96248766041461,6.00501710376283,2.07961460446248,5.37777777777778
2015,2,12,947.67126789366,3.55792474344356,4.54882506527415,71.2814213197969,4.27692307692308,4.26505429417571,6.16782006920415,2.03630831643002,7.77777777777778
2015,2,13,946.449029622063,3.90522727272727,6.0262599469496,70.9868020304568,3.87874186550976,4.74777887462981,6.28599537037037,2.14939148073022,9.0962962962963
2015,2,14,945.125331971399,4.13904109589041,7.00829493087558,72.0667005076142,3.91733914940022,5.06130306021718,6.44456140350877,2.12038539553753,10.6259259259259
2015,2,15,945.097650663943,4.23507377979569,5.48872950819672,72.6924873096446,3.77320261437909,5.12369200394867,6.53048498845265,2.1473630831643,12.037037037037
2015,2,16,946.244785276074,4.16502293577981,4.41457943925233,73.0075050709938,3.62818280739935,4.8670286278381,6.43309941520468,2.09452332657201,12.737037037037
2015,2,17,946.796020408163,3.81593533487298,5.0201646090535,72.9330628803245,4.22546245919477,4.54787759131293,6.26290697674419,2.04320486815416,12.537037037037
2015,2,18,946.699183673469,3.88006833712984,6.12570194384449,71.8319472616633,4.01721132897604,4.57798617966436,6.23757225433526,2.14401622718053,11.7592592592593
2015,2,19,946.620122574055,3.840369088812,5.90695296523517,71.8756345177665,4.22901833872708,4.60711462450593,6.2189917936694,2.10284263959391,11.2962962962963
2015,2,20,946.796827021494,3.84239631336406,5.6938123752495,72.5348577235772,4.37980456026059,4.50642927794263,6.23286713286713,2.05060975609756,10.7407407407407
2015,2,21,947.261758691207,3.59127439724455,5.34862579281184,70.782538071066,4.65092290988056,4.38171936758894,6.02989571263036,2.05248730964467,8.44074074074074
2015,2,22,947.589775051125,3.61525229357798,5.31966426858513,69.9467005076142,4.57291440953413,4.3151185770751,5.93809523809524,2.0594923857868,7.6037037037037
2015,2,23,947.302251791198,3.63235625704622,4.58911917098446,70.2998983739838,4.63832790445168,4.66324110671937,6.10318906605923,1.9789847715736,8.38148148148148
2015,2,24,946.983744855967,3.85058823529412,5.73350125944585,70.9841675178753,4.18566739606127,5.09224652087475,6.37418224299065,2.06578140960163,9.53333333333333
2015,2,25,946.748098663926,4.0698468786808,5.48474226804124,72.2193877551021,4.15734494015234,5.41878727634195,6.64379391100703,2.17,10.6444444444444
2015,2,26,946.613580246914,3.88526682134571,4.9877300613497,71.4744376278118,4.38833151581243,5.65596421471173,6.6177752293578,2.20593047034765,10.4333333333333
2015,2,27,946.497944501541,3.9639400921659,4.30286975717439,70.3473469387755,4.51719260065288,5.85292949354518,6.60763097949886,2.19683026584867,11.5777777777778
2015,2,28,946.377846153846,3.79228998849252,5.39934354485777,70.7757390417941,4.3739651416122,5.84236111111111,6.62454337899543,2.14341164453524,11.1296296296296
2015,3,1,945.987602459016,3.61851428571429,5.09702517162471,70.8934560327198,4.76691891891892,5.70296735905045,6.66368909512761,2.06527068437181,13.0518518518519
2015,3,2,946.07243852459,3.47586206896552,3.91970443349754,70.0065439672801,4.97220412595005,6.00415019762846,6.67316219369895,1.99795918367347,12.8814814814815
2015,3,3,945.621413934426,3.70778781038375,3.89926829268293,69.5672801635991,4.52806067172264,6.58100890207715,6.80217640320733,2.13724489795918,12.6185185185185
2015,3,4,946.399079754601,3.6,5.43002114164905,69.5393509127789,4.78702702702702,6.56554787759131,6.79091940976164,2.17122448979592,11.0592592592593
2015,3,5,946.935005117708,3.60580357142857,5.1946261682243,68.7942249240121,4.83885898815931,6.66920039486673,6.78074745186863,2.20334346504559,9.9
2015,3,6,946.689059304704,3.48443935926773,6.56135831381733,68.6207106598984,4.92502708559047,6.50493583415597,6.72025316455697,2.16244939271255,8.46296296296296
2015,3,7,946.914519427402,3.56406429391504,5.87635933806146,69.2998985801217,4.87375271149674,6.52734452122408,6.7069848661234,2.10830800405268,9.28888888888889
2015,3,8,946.884253578732,3.77944134078212,4.77602905569007,69.2903748733536,4.81374458874459,6.87485207100592,6.86189402480271,2.02988855116515,10.6703703703704
2015,3,9,946.780777096115,3.59793103448276,4.53580901856764,69.4103763987792,4.80086393088553,7.03224852071006,6.88197674418604,2.11852226720648,11.5814814814815
2015,3,10,946.330949948928,3.6963004484305,5.69745547073791,69.2620689655172,4.91673913043478,7.14270216962525,6.96405895691609,2.15354251012146,12.2962962962963
2015,3,11,946.120777891504,3.84835787089468,4.89599056603774,69.3414807302231,4.59902597402598,7.03994082840237,6.99067894131185,2.13795546558705,11.6148148148148
2015,3,12,945.361860940696,3.82385321100917,4.68130252100841,70.3147922998986,4.46034669555796,6.90611439842209,6.96909722222222,2.12591093117409,10.8444444444444
2015,3,13,945.098259979529,3.83418604651163,4.74356846473029,70.5971602434077,4.65768398268398,6.9276134122288,6.99670588235294,2.14585020242915,11.1074074074074
2015,3,14,945.293353783231,3.79724137931035,4.66307339449541,70.5937119675456,4.80065075921909,6.96942800788954,7.02209302325581,2.24038461538461,10.1814814814815
2015,3,15,946.202556237219,3.57218468468469,5.36723768736617,69.1882472137791,5.42190889370933,7.29753451676529,6.95678449258837,2.19028340080972,7.5037037037037
2015,3,16,946.589230769231,3.47752808988764,4.89775561097257,67.3827411167512,5.18340563991323,7.31283316880552,6.85017103762827,2.17477203647416,6.35555555555556
2015,3,17,945.805424769703,3.613769751693,4.60767326732673,66.6914807302231,5.16199782844734,7.59220138203356,6.94567198177677,2.20547667342799,5.28148148148148
2015,3,18,944.927840327534,3.62068965517241,4.45320088300221,68.1758620689655,4.98308026030369,7.59052319842053,7.13182346109175,2.19625126646403,5.75555555555556
2015,3,19,945.111270491803,3.57181510710259,4.3863436123348,67.6205284552845,5.39274106175515,7.89673913043478,7.17400228050171,2.209726443769,8.29259259259259
2015,3,20,945.554759467759,3.41511758118701,4.87330097087379,67.9223577235772,5.38993506493506,7.92803553800593,7.21898305084746,2.21469098277609,8.41851851851852
2015,3,21,945.923029682702,3.35725446428572,4.92488262910798,68.1695740365111,5.63683640303359,8.13188548864758,7.30078563411897,2.14295845997974,7.37777777777778
2015,3,22,945.583111566018,3.38695652173913,5.08372703412074,67.0816430020284,5.6144251626898,8.63346495557749,7.36827896512936,2.10526849037487,9.38518518518518
2015,3,23,944.686796315251,3.472460496614,5.13460559796438,65.9930020283976,5.25335497835498,8.92734452122409,7.3650739476678,2.24468085106383,12.7296296296296
2015,3,24,944.199282786885,3.58589025755879,5.15407925407926,65.7648730964467,5.59339111592633,8.9751976284585,7.3684329199549,2.27505070993915,14.6296296296296
2015,3,25,944.852098259979,3.27988826815642,4.55221932114882,66.0820121951219,5.96508108108108,9.10514342235411,7.53995485327314,2.2790060851927,13.4851851851852
2015,3,26,945.017008196721,3.21079865016873,5.58283378746594,65.8335365853658,6.08532608695652,9.15405940594059,7.49566704675029,2.19674796747967,10.1518518518519
2015,3,27,945.126331967213,3.27141280353201,4.22877906976744,64.6164467005076,5.97926167209555,9.49465875370919,7.52622767857143,2.14852791878173,8.14444444444445
2015,3,28,944.786400817996,3.56114160263447,5.18259668508287,65.286524822695,5.53351409978308,9.90049407114624,7.89512735326689,2.22917933130699,7.42592592592593
2015,3,29,945.024591836734,3.56227678571429,4.2590570719603,66.9280364372469,5.4035637149028,10.1067127344521,8.19740990990991,2.22145748987854,6.88888888888889
2015,3,30,945.450714285715,3.42810750279955,4.84251968503937,67.0481781376518,5.75086393088553,10.1327739387957,8.22573363431152,2.22317813765182,8.93333333333333
2015,3,31,945.70693877551,3.49238410596026,4.48386243386244,66.6373481781376,5.96713513513513,10.4286278381046,8.26636971046771,2.11093117408907,10.7814814814815
2015,4,1,945.108504098361,3.55569334836528,4.86194444444445,66.0215526046987,5.47782608695653,10.8283877349159,8.43545454545455,2.11575757575757,12.1296296296296
2015,4,2,944.427328556807,3.9011273957159,4.63529411764706,67.0440816326531,5.20887445887445,11.0682492581602,8.68175598631699,2.17360970677452,13.337037037037
2015,4,3,943.912090163934,3.79248878923767,4.47733050847458,67.1568947906027,5.46576381365114,11.0240118577075,8.66647791619479,2.2118301314459,13.0518518518519
2015,4,4,944.802658486708,3.47261503928171,4.35045454545455,66.9722842639593,6.02792207792208,10.9500494559842,8.58261363636363,2.09787234042553,12.5222222222222
2015,4,5,945.384953940634,3.32349066959385,3.81790281329923,65.6452695829094,6.44517876489708,11.4379821958457,8.70543237250554,2.04154002026342,13.737037037037
2015,4,6,944.916138917263,3.17658643326039,4.2377581120944,64.3575481256332,6.72088744588744,12.1333003952569,8.80055005500551,2.13087044534413,15.0740740740741
2015,4,7,943.844081632653,3.55967032967033,4.76553672316384,64.3480769230769,5.81049783549784,12.2673247778875,8.86552486187846,2.18603238866397,15.7074074074074
2015,4,8,943.288979591837,3.74640883977901,4.75046082949309,65.7182370820669,6.01067961165049,12.0571569595262,8.98140311804008,2.21820020222447,16.2666666666667
2015,4,9,943.231083844581,3.65844444444444,4.11828703703704,65.5452429149797,6.1754329004329,11.9168805528134,8.91618303571429,2.23801820020222,18.0037037037037
2015,4,10,944.042229038855,3.50687361419069,4.21583924349882,65.8171052631579,6.24929881337648,11.8731490621915,8.96555183946489,2.13346814964611,16.7703703703704
2015,4,11,944.405107252299,3.49137554585153,4.24057591623037,65.1688574317492,5.99946062567422,12.0905325443787,9.03004385964912,2.11070707070707,13.9222222222222
2015,4,12,943.541002044989,3.62430939226519,4.4072319201995,65.0261133603238,5.95857605177993,12.5165844027641,9.22861915367483,2.28018200202224,12.7666666666667
2015,4,13,943.608384458078,3.54435754189944,4.13497536945813,64.9830971659919,5.8280303030303,12.7302073050346,9.40427446569179,2.22881698685541,13.3703703703704
2015,4,14,943.385393258427,3.62374581939799,4.75847665847666,65.0177304964539,6.04789189189189,12.9,9.50416666666666,2.20263157894737,15.0148148148148
2015,4,15,943.434627170582,3.70926339285714,4.78191721132898,66.2223910840932,5.90411255411255,12.5982230997038,9.56394176931691,2.28281092012133,16.4925925925926
2015,4,16,943.696622313204,3.66753100338219,5.32533936651584,65.2916666666666,6.03023758099352,12.4039564787339,9.2250284414107,2.34453441295547,15.556
2015,4,17,943.822290388548,3.69887640449438,4.32963752665245,65.5511156186612,6.01906825568797,12.4697628458498,9.35741789354473,2.22601214574899,15.696
2015,4,18,943.220102040816,3.77081497797357,3.91558441558442,65.9348178137652,6.28886486486487,12.693392504931,9.51866666666666,2.2089898989899,17.2666666666667
2015,4,19,942.859489795918,3.77272727272727,4.66569646569647,65.7407894736842,6.35941558441559,12.748224852071,9.51461794019933,2.34454545454545,18.4222222222222
2015,4,20,943.614387755102,3.83539823008849,3.92526096033403,66.0115384615384,6.0902807775378,12.6712031558185,9.46662921348315,2.21989898989899,19.7518518518519
2015,4,21,944.130306122449,3.76156387665198,4.48118393234672,66.7285425101215,6.46324324324324,12.6160749506903,9.62060470324748,2.16050505050505,16.4740740740741
2015,4,22,944.3873340143,3.61929046563193,4.09698189134809,65.4465587044534,6.37672413793103,12.6230769230769,9.40616591928251,2.18656565656566,13.1777777777778
2015,4,23,944.202965235174,3.61823204419889,4.68665207877462,65.4278622087133,6.72894168466522,12.7799605133268,9.48051224944321,2.16794742163802,14.6888888888889
2015,4,24,944.671574642127,3.41493362831858,4.0690243902439,64.4029381965552,6.92841765339074,12.9783810463968,9.52078212290503,2.02424242424242,17.1111111111111
2015,4,25,944.687027579163,3.28910891089109,4.19722222222222,63.8607287449393,7.32613390928725,13.410650887574,9.67280799112097,2.11838383838384,17.4481481481482
2015,4,26,944.768743615935,3.30698689956332,3.3406914893617,63.1856275303644,7.4755939524838,13.8667652859961,9.80671067106711,2.13424242424242,15.7037037037037
2015,4,27,944.802655771195,3.11628664495114,3.76540697674419,63.3790273556231,7.54454054054054,14.1958579881657,10.0267543859649,2.0630303030303,15.8592592592593
2015,4,28,944.659244126659,3.22013129102844,4.07287671232877,63.7833839918946,7.52359913793103,14.3749506903353,10.1319337016575,2.06525252525253,14.937037037037
2015,4,29,943.729754601227,3.4489010989011,3.60277777777778,64.2781725888325,7.10140692640692,14.586771964462,10.3941111111111,2.03939393939394,15.4481481481482
2015,4,30,943.308691206543,3.3135519125683,4.13807228915663,64.2189655172414,7.43807982740021,14.7623889437315,10.4530905077263,2.1469696969697,16.2703703703704
2015,5,1,943.934943473792,3.22354874041621,4.59818181818182,64.2359263050153,7.52570498915401,14.7172277227723,10.5609080841639,2.10698380566802,16.4851851851852
