2015,1,1,948.766533864541,3.6578231292517,7.24800995024875,75.3879841112214,3.02609625668449,3.76393442622951,6.41265969802556,1.94434611602753,-2.67407407407407
2015,5,2,944.039362795478,3.20896174863388,4.41030927835052,64.2860798362334,7.33210412147506,14.8582755203171,10.6543743078627,2.09432624113475,17.1185185185185
2015,5,3,943.597327852003,3.35653594771242,4.11202830188679,64.7641393442623,7.39880304678998,15.0687809712587,10.8761852260198,2.09554204660588,17.0888888888889
2015,5,4,943.600921187308,3.26130434782609,4.32437185929648,64.9321827411167,7.70801733477789,15.1155445544554,10.8760702524698,2.04447821681864,15.3888888888889
2015,5,5,943.841248720573,3.17757313109426,3.90078125,64.0881097560975,7.72039045553146,15.4395647873393,10.9769989047097,2.07340101522843,13.9111111111111
2015,5,6,944.271721311476,3.18433079434168,5.28214285714286,63.6451219512195,7.56803900325027,15.5739861523244,10.9874310915105,2.1306990881459,13.2666666666667
2015,5,7,944.373926380369,3.18792165397171,4.12412790697674,62.7955375253549,7.63020719738277,15.7284584980237,10.9418502202643,2.06450960566229,13.1925925925926
2015,5,8,944.102057613169,3.25419847328244,3.65124653739612,62.9517802644964,7.58208469055374,15.8188118811881,11.0737723214286,2.08245436105477,14.6333333333333
2015,5,9,944.395174537987,3.22621359223301,3.77626262626263,63.3190040650406,7.95238611713666,15.9376854599406,11.1877729257642,2.11135902636917,16.2333333333333
2015,5,10,944.261899897855,3.13785249457701,3.63091922005571,63.1296446700507,7.61328293736501,16.1547972304649,11.3354098360656,1.98162436548223,17.0222222222222
2015,5,11,944.015832482125,3.12944383860414,4.10485933503836,64.0918864097363,7.84015151515152,16.3164031620553,11.6534140969163,1.98168016194332,17.0148148148148
2015,5,12,943.690806945863,3.20478781284004,4.4366265060241,64.4060851926978,7.71839826839827,16.5560276679842,11.8438943894389,2.02236842105263,17.9555555555556
2015,5,13,943.645918367347,3.37135016465423,4.27590909090909,64.2362715298885,7.45086767895878,16.8028627838105,12.0502222222222,2.06747720364742,20.2259259259259
2015,5,14,943.853163265306,3.34819672131148,4.21790697674419,64.616210739615,7.48952483801296,16.754590325765,12.1572216097023,2.10263157894737,20.6
2015,5,15,944.159959141982,3.28907284768212,4.49170616113744,64.4369807497467,7.49783315276273,16.8733464955578,12.1107897664071,2.10344478216819,21.6222222222222
2015,5,16,944.46077630235,3.1701199563795,4.31375,62.6773279352226,8.00032362459547,17.2061204343534,11.9336263736264,2.09220647773279,20.6407407407407
2015,5,17,944.899079754601,2.96550598476605,4.14168937329701,62.3517206477732,8.44036796536797,17.5406712734452,12.1125408942203,1.98714574898785,19.4185185185185
2015,5,18,945.303166496425,2.93488120950324,3.52323529411765,62.0437815975733,8.62735135135135,17.6328402366864,12.2335497835498,2.02497472194135,17.9407407407407
2015,5,19,945.337116564417,2.85325379609545,4.00275482093664,61.9233029381965,8.48512486427796,17.7664031620553,12.2232786885246,2.00446247464503,16.2111111111111
2015,5,20,944.920573183214,2.72212581344902,4.31783625730994,61.463829787234,8.70377155172414,18.0180830039526,12.3673224043716,2.01075050709939,17.3481481481481
2015,5,21,944.573333333333,2.87548806941432,3.63527508090615,61.1951367781155,8.56886486486486,18.3318181818182,12.6007633587786,2.04340770791075,18.4222222222222
2015,5,22,944.160655737705,2.83861171366594,4.00150602409639,61.8582995951417,8.73930885529157,18.5621915103652,12.9313596491228,2.03451776649746,18.4592592592593
2015,5,23,944.007889344262,2.76918918918919,3.06042296072507,62.0657894736842,8.83391115926328,18.6747285291214,13.1135869565217,2.03556910569106,17.4740740740741
2015,5,24,944.20593654043,2.86731601731602,3.58466076696165,61.9988855116515,8.74225352112676,18.7365612648221,13.1216393442623,2.11141692150866,17.4
2015,5,25,944.300204708291,2.79989189189189,4.18083067092652,61.951367781155,8.76013001083424,18.6428853754941,13.0538043478261,2.07289340101523,17.8851851851852
2015,5,26,944.247028688525,2.92774755168661,3.95942028985507,61.965349544073,8.49027027027027,18.6953557312253,13.0545454545455,2.07096446700508,17.2925925925926
2015,5,27,944.206339468302,2.93351409978308,3.72822580645161,61.6862208713272,8.63015184381779,18.8071146245059,13.1374179431072,2.09634146341463,16.7148148148148
2015,5,28,943.912180143295,2.79261672095548,4.02796610169492,61.8535496957404,8.9430119176598,18.9064292779426,13.2701754385965,2.06829268292683,17.1
2015,5,29,943.323643807574,2.94254859611231,3.44212034383954,62.1093401015228,8.53835319609967,19.1032640949555,13.5149726775956,2.09075203252033,16.9777777777778
2015,5,30,943.312320328542,2.99081081081081,3.61269841269841,62.3368527918781,8.56803900325027,19.2949504950495,13.6615300546448,2.06795523906409,18.8518518518519
2015,5,31,943.628644763861,2.93239130434783,4.54120879120879,62.1335365853658,8.36130434782608,19.4479682854311,13.7396495071194,2.08118006103764,20.8555555555556
2015,6,1,943.715670103093,2.85098039215686,4.10080862533693,61.0889344262295,8.56973969631236,19.5096134786918,13.6351321585903,2.05045685279188,21.3592592592593
2015,6,2,943.628527291452,2.87378114842904,4.24985835694051,60.5976482617587,8.80239130434783,19.511100099108,13.571412924425,2.17043832823649,22.3111111111111
2015,6,3,943.802572016461,2.70379609544468,4.22533333333333,60.4478571428571,9.06080347448425,19.5380198019802,13.5701312910284,2.08448275862069,22.2703703703704
2015,6,4,943.825307377049,2.5373781148429,3.90192926045016,60.3996960486322,9.44219088937094,19.8715133531157,13.7004366812227,2.0394279877426,21.6037037037037
2015,6,5,943.666837782341,2.5354733405876,4.16476868327402,59.6070050761421,9.37396963123645,20.1258415841584,13.8167396061269,2.1420245398773,21.2333333333333
2015,6,6,943.49887295082,2.53106060606061,3.69320388349515,60.128672745694,9.41366594360087,20.2504451038576,13.9885993485342,2.16149131767109,21.1740740740741
2015,6,7,943.661695607763,2.3522210184182,4.68187919463088,59.753488372093,9.61614301191766,20.461994076999,14.0401086956522,2.09785932721713,19.7925925925926
2015,6,8,943.540266393443,2.35685005393743,4.20711610486892,59.1148073022312,9.50477223427332,20.742037586548,14.1139761646804,2.07918367346939,18.5259259259259
2015,6,9,943.288843398158,2.37837837837838,4.22186379928315,58.7499493414387,9.49126213592232,20.9692383778437,14.2242391304348,2.16163265306122,17.837037037037
2015,6,10,943.329580348004,2.29643628509719,4.29862542955327,58.5754563894523,9.55183585313174,21.0780415430267,14.286319218241,2.17418367346939,18.8481481481481
2015,6,11,943.088036809816,2.21911447084233,4.923828125,57.9421479229989,9.66688241639699,21.2680830039526,14.2550488599348,2.1315306122449,19.8703703703704
2015,6,12,943.033742331288,2.07529794149512,4.69885057471264,57.0628542510122,9.86529284164859,21.5982230997039,14.3460869565217,2.16122448979592,21.2111111111111
2015,6,13,943.10960163432,2.03549783549783,3.24312796208531,56.8633603238866,9.88281081081081,21.9299111549852,14.6318132464712,2.09317023445464,22.4074074074074
2015,6,14,942.738100102145,2.00574214517877,3.79912280701754,57.0863221884498,9.99072276159655,22.174209486166,14.8635473340588,2.16065239551478,22.9777777777778
2015,6,15,942.68224489796,2.0884907709012,3.77435897435897,57.1285425101214,9.85637149028078,22.2170779861797,14.9073224043716,2.2243628950051,22.8296296296296
2015,6,16,942.512678936605,2.05200433369447,5.90448979591837,55.2814589665654,9.74588744588745,22.2005928853755,14.2628944504897,2.28928571428571,22.4925925925926
2015,6,17,942.667722165475,2.02524377031419,5.47192982456141,54.9868154158215,9.89622437971953,22.4587537091988,14.496847826087,2.29662921348315,23.9481481481482
2015,6,18,942.62387755102,2.08843243243243,4.67370689655173,55.4774291497976,9.94466019417475,22.5989141164857,14.7271834061135,2.30214067278287,24.6888888888889
2015,6,19,942.304596527068,1.98681081081081,4.09254385964912,55.1184584178499,10.037987012987,22.4962450592885,14.5607843137255,2.34279877425945,25.1222222222222
2015,6,20,942.03922369765,2.0941431670282,4.71975806451613,55.1371833839919,9.97074756229686,22.3678853754941,14.517136659436,2.40694586312564,26.0666666666667
2015,6,21,942.30887755102,1.98613217768147,4.91689497716895,55.1356275303643,10.0813376483279,22.3321499013807,14.4775843307943,2.39225280326198,27.1592592592593
2015,6,22,942.777142857143,1.81394594594595,5.13930348258706,54.6581983805668,10.515857605178,22.5755424063116,14.6358695652174,2.27971457696228,27.537037037037
2015,6,23,942.727857142857,1.70832432432433,4.43862433862434,54.5274291497976,10.3595905172414,22.8856015779093,14.8221980413493,2.28430173292558,27.737037037037
2015,6,24,942.310204081633,1.55471289274106,3.75197740112994,53.7038500506586,10.6975135135135,23.3581441263573,14.9437295528899,2.24224489795918,27.7037037037037
2015,6,25,941.901529051988,1.5545945945946,4.07769784172662,53.3782388663968,10.494060475162,23.7124260355029,15.1967248908297,2.24408163265306,26.9888888888889
2015,6,26,941.887755102041,1.68552915766739,3.4379746835443,53.7580971659919,10.2403887688985,23.7574950690335,15.3137254901961,2.33475177304964,27.2074074074074
2015,6,27,941.837180796731,1.85065075921909,4.07263157894737,54.0711538461538,10.129373650108,23.5342209072978,15.2078602620087,2.3338399189463,26.9962962962963
2015,6,28,941.458367346939,1.91965255157438,4.80578947368421,54.8226720647773,10.092656587473,23.4502958579882,15.3842278203724,2.37568389057751,25.8740740740741
2015,6,29,941.774437627812,1.80661605206074,5.29247311827957,54.8554204660587,10.2267818574514,23.4606120434353,15.4213740458015,2.29868287740628,24.962962962963
2015,6,30,941.91848825332,1.70054171180932,3.71032608695652,54.4303951367781,10.5406047516199,23.6029615004936,15.4926855895196,2.31217038539554,24.3851851851852
2015,7,1,941.679650565262,1.62697724810401,5.01073825503356,53.559100204499,10.3886731391586,23.7848514851485,15.5496199782845,2.30951417004049,25.2592592592593
2015,7,2,941.765056526208,1.68961038961039,5.46756756756757,53.6661885245901,10.5521598272138,23.9446977205154,15.7380174291939,2.37227319062181,26.0925925925926
2015,7,3,941.634532374101,1.58831168831169,5.35597014925373,53.2965163934426,10.5533477321814,24.1452923686819,15.7239390642002,2.35872210953347,26.3592592592593
2015,7,4,941.326891615542,1.5884907709012,3.20347222222222,53.4189024390244,10.4482721382289,24.3060396039604,15.7726177437021,2.35406504065041,26.5407407407407
2015,7,5,941.130399181167,1.59902280130293,4.63402777777778,53.527614213198,10.4316414686825,24.3592482690406,15.7792990142388,2.37644670050761,26.1333333333333
2015,7,6,941.583537832311,1.54951245937162,6.47697841726619,53.4670050761421,10.4982683982684,24.5010891089109,15.9444929116685,2.34771573604061,25.7925925925926
2015,7,7,941.668609406953,1.54525627044711,4.3984,53.5064974619289,10.4187702265372,24.5733926805143,16.0003293084522,2.31744421906694,25.562962962963
2015,7,8,941.276813074566,1.68713195201745,5.4910447761194,53.6946192893401,10.0503239740821,24.6078140454995,16.1298901098901,2.38093306288032,25.2444444444444
2015,7,9,941.127049180328,1.74086956521739,4.90127388535032,54.0209349593496,10.2184466019418,24.6577645895153,16.3006564551422,2.36832487309645,24.3925925925926
2015,7,10,941.317058222676,1.64636264929425,4.54675324675325,53.7271065989848,10.3075757575758,24.5950544015826,16.1581243184297,2.36008105369807,24.9777777777778
2015,7,11,941.522494887526,1.56449511400652,5.98450704225352,53.7175634517766,10.3848975188781,24.7585558852621,16.2530186608123,2.34269776876268,24.537037037037
2015,7,12,941.582448979592,1.50393442622951,6.39007633587786,53.2555780933063,10.520150862069,25.0381422924901,16.2996692392503,2.3322188449848,24.6444444444444
2015,7,13,941.451530612245,1.45462459194777,4.22589285714286,53.205476673428,10.3950377562028,25.2360671936759,16.5574398249453,2.38074974670719,26.1518518518519
2015,7,14,941.40081632653,1.51537622682661,4.24433962264151,53.693509127789,10.3734054054054,25.2646245059288,16.8333333333333,2.34893617021277,26.9111111111111
2015,7,15,941.409183673469,1.54465065502184,6.25304347826087,53.6290060851927,10.1807982740022,25.39604743083,16.8553846153846,2.36227180527383,27.5481481481481
2015,7,16,941.146523517382,1.62543668122271,5.12016129032258,51.4008113590263,10.1143473570658,25.4693675889328,16.060152838428,2.38296146044625,28.1962962962963
2015,7,17,941.284867075664,1.7417211328976,5.12137404580153,51.9898580121704,10.0346652267819,25.4674901185771,16.1770992366412,2.41947261663286,28.5666666666667
2015,7,18,941.297955010225,1.58691384950927,4.65912408759124,52.0347870182556,10.3407127429806,25.476976284585,16.2547540983607,2.37342799188641,28.1074074074074
2015,7,19,941.263329928498,1.45774647887324,3.76262626262626,51.6610152284264,10.5004319654428,25.5655786350149,16.2918389553863,2.3921906693712,26.6962962962963
2015,7,20,941.16935648621,1.43622559652928,5.25119047619048,51.829107505071,10.3609913793103,25.7026679841897,16.4572984749455,2.39766970618034,25.7555555555556
2015,7,21,941.156486210419,1.49718004338395,5.71826923076923,52.3549695740365,10.1739504843918,25.8171936758893,16.735807860262,2.37436676798379,25.3222222222222
2015,7,22,941.092441266599,1.65206073752711,3.65363636363636,52.7266734279919,10.0637931034483,25.8146245059289,16.8745375408052,2.37644084934277,25.462962962963
2015,7,23,941.047906026558,1.61949891067538,5.34897959183674,52.8760649087221,10.0446120689655,25.7689723320158,16.7907386990077,2.41093117408907,26.2074074074074
2015,7,24,941.114110429448,1.56918032786885,4.88684210526316,52.5553861788618,10.0380129589633,25.6919881305638,16.6039560439561,2.37639311043566,26.4481481481482
2015,7,25,940.875460122699,1.48810043668122,4.18888888888889,52.2117766497461,10.3157667386609,25.7197823936696,16.6498908296943,2.32978723404255,26.1
2015,7,26,940.623186925434,1.48596300326442,3.9765306122449,52.4656852791878,10.3127843986999,25.8063303659743,16.8381679389313,2.31740890688259,26.3777777777778
2015,7,27,940.93340143003,1.4875816993464,3.95643564356436,52.8531440162272,10.3071197411003,25.8999011857707,16.9850762527233,2.26234817813765,26.462962962963
2015,7,28,941.058529111338,1.6310119695321,4.74347826086957,53.2137055837563,9.91619870410367,25.8898120672601,17.0934210526316,2.35738866396761,26.7666666666667
2015,7,29,941.019427402863,1.70141304347826,4.94925373134328,53.4892276422764,9.96958874458874,25.6963366336634,16.9407205240175,2.35977710233029,26.7185185185185
2015,7,30,941.045296523517,1.65201305767138,4.81076923076923,52.9998983739837,10.0428571428571,25.6420792079208,16.8368593238822,2.34701114488348,27.0592592592593
2015,7,31,941.206230847804,1.63745928338762,4.7520325203252,53.1872081218274,9.98917748917749,25.5896142433234,16.7630032644178,2.31386639676113,26.9074074074074
2015,8,1,941.251642710472,1.53362350380849,2.58706896551724,52.3910020449898,10.0445640473628,25.6945598417408,16.8216069489685,2.24550050556117,27.5407407407407
2015,8,2,941.375231243577,1.60556161395856,4.51707317073171,52.6120531154239,10.0671706263499,25.7334322453017,16.9135869565217,2.30194871794872,27.8333333333333
2015,8,3,941.57890946502,1.5410480349345,5.54102564102564,52.9626789366053,10.0934125269978,25.7778656126482,17.0549019607843,2.3440488301119,27.9703703703704
2015,8,4,941.714887063655,1.50829694323144,5.92989690721649,53.2962436548223,10.0130810810811,25.8223541048467,17.0937772925764,2.34707091469681,28.0444444444445
2015,8,5,941.458709016393,1.53704918032787,4.8974358974359,53.4300507614213,9.9097192224622,25.7995054401583,17.1675438596491,2.3087358684481,27.8777777777778
2015,8,6,941.188934426229,1.5278563656148,3.65081967213115,53.6731979695432,10.0172228202368,25.7424332344214,17.1450873362445,2.30010277492292,27.437037037037
2015,8,7,940.992110655738,1.62236699239957,5.26216216216216,53.9111902339776,9.90722761596549,25.6867457962413,17.2368191721133,2.33412127440904,27.3851851851852
2015,8,8,941.628073770492,1.60196078431372,4.98,54.2889340101523,9.8189393939394,25.6186138613861,17.2485245901639,2.31430041152263,27.837037037037
2015,8,9,941.741555783009,1.55963003264418,4.68878504672897,53.9175456389452,9.93430420711974,25.6056379821958,17.128087431694,2.28163265306122,27.8851851851852
2015,8,10,941.493435897436,1.54830601092896,3.3,53.663987792472,9.87074756229685,25.581367690783,17.0013114754098,2.29058341862845,28.0407407407407
2015,8,11,941.708512820513,1.5341675734494,4.24418604651163,53.8515768056968,9.84123376623376,25.5232142857143,16.9990206746464,2.26376663254862,28.0074074074074
2015,8,12,941.690153846154,1.52193268186754,4.71239669421488,53.9494404883011,9.85782092772384,25.483746283449,16.9637949836423,2.23132036847492,27.8666666666667
2015,8,13,941.639241803279,1.4853579175705,4.07213114754099,53.7205076142132,9.91922246220302,25.4629080118694,16.9102285092492,2.25547594677584,26.4962962962963
2015,8,14,941.838792221085,1.46138828633406,4.45700934579439,53.826369168357,9.86170442286947,25.4032608695652,16.8342888643881,2.25893769152196,25.5037037037037
2015,8,15,942.158546571136,1.52796517954298,5.66694915254237,53.867139959432,9.79470842332613,25.2960435212661,16.8101321585903,2.32553626149132,24.9666666666667
2015,8,16,942.111668372569,1.513413304253,5.63728813559322,51.3507598784194,9.74956896551724,25.2027695351138,15.7883259911894,2.33098878695209,25.4888888888889
2015,8,17,942.029170931423,1.55489130434783,4.28823529411765,52.5081218274112,9.7326860841424,25.075568743818,16.006835722161,2.2996935648621,25.3444444444444
2015,8,18,942.182581967213,1.55782608695652,4.56991150442478,53.0156345177665,9.75231431646933,24.9562809099901,16.147577092511,2.21826530612245,25.9222222222222
2015,8,19,942.797137014315,1.50921908893709,4.27378640776699,53.2589665653495,9.8,24.9580039525692,16.2419956140351,2.24734693877551,26.7518518518519
2015,8,20,942.925766871166,1.47328990228013,7.27413793103448,53.0504559270516,9.83333333333333,25.0376482213439,16.146420824295,2.1915306122449,27.5
2015,8,21,942.65316973415,1.46394335511983,4.2256880733945,52.9912955465587,9.80355603448276,25.0122408687068,16.1517467248908,2.19326530612245,27.9666666666667
2015,8,22,942.587397540983,1.50294759825328,5.74434782608696,53.3375634517766,9.7243272335845,24.8723046488625,16.1150819672131,2.18551020408163,27.6962962962963
2015,8,23,942.654098360656,1.54226579520697,3.69166666666667,53.3865853658536,9.71436285097192,24.8100890207715,16.1347494553377,2.18333333333333,27.5333333333333
2015,8,24,942.880898876405,1.41663043478261,5.8,53.2414807302231,9.68522114347357,24.6867588932806,16.0693144722524,2.19540816326531,27.5296296296296
2015,8,25,942.749183673469,1.44522776572668,6.88787878787879,53.7592292089249,9.66400862068966,24.4827075098814,15.9279347826087,2.19561224489796,26.8259259259259
2015,8,26,942.77620020429,1.53127035830619,5.9140350877193,53.5055780933063,9.5552688172043,24.3950592885376,15.823830250272,2.22234693877551,26.1074074074074
2015,8,27,942.860163432073,1.4585233441911,6.39663865546219,53.7525835866261,9.60475675675676,24.2482213438735,15.6769570011025,2.20051020408163,25.8740740740741
2015,8,28,943.059263050153,1.51682953311618,7.40948275862069,53.7448275862069,9.4774054054054,24.0248269040554,15.5731147540984,2.22522982635342,25.7037037037037
2015,8,29,943.478243105209,1.46448801742919,6.58181818181818,53.8614994934144,9.477238403452,23.9599802371541,15.4551799345692,2.19151329243354,25.6111111111111
2015,8,30,943.212474437627,1.39815217391304,6.91834862385322,54.331914893617,9.39773706896552,23.8374505928854,15.5219432314411,2.1369387755102,26.0296296296296
2015,8,31,943.036382322714,1.60684039087948,5.31367521367521,54.8441742654508,9.20366774541532,23.624209486166,15.4373362445415,2.16345957011259,26.1037037037037
